Server initialized for threading.
INFO:engineio.server:Server initialized for threading.
 * Serving Flask app 'app'
 * Debug mode: on
Address already in use
Port 3001 is in use by another program. Either identify and stop that program, or start the server with a different port.
2025-02-04 08:55:30,901 - rps_game - INFO - Match result: Draw
2025-02-04 08:55:30,901 - rps_game - INFO - Match result: Draw
2025-02-04 08:55:30,901 - rps_game - INFO - Match result: Draw
2025-02-04 08:55:30,901 - rps_game - INFO - Match result: Draw
2025-02-04 08:55:30,901 - rps_game - INFO - Match result: Draw
2025-02-04 08:55:30,901 - rps_game - INFO - Match result: Draw
2025-02-04 08:55:30,901 - rps_game - INFO - Match result: Draw
2025-02-04 08:55:30,901 - rps_game - INFO - Match result: Draw
2025-02-04 08:55:30,901 - rps_game - INFO - Match result: Draw
2025-02-04 08:55:30,901 - rps_game - INFO - Match result: Draw
2025-02-04 08:55:30,901 - rps_game - INFO - Match result: Draw
2025-02-04 08:55:30,905 - rps_game - INFO - Match result saved to database
2025-02-04 08:55:30,905 - rps_game - INFO - Match result saved to database
2025-02-04 08:55:30,905 - rps_game - INFO - Match result saved to database
2025-02-04 08:55:30,905 - rps_game - INFO - Match result saved to database
2025-02-04 08:55:30,905 - rps_game - INFO - Match result saved to database
2025-02-04 08:55:30,905 - rps_game - INFO - Match result saved to database
2025-02-04 08:55:30,905 - rps_game - INFO - Match result saved to database
2025-02-04 08:55:30,905 - rps_game - INFO - Match result saved to database
2025-02-04 08:55:30,905 - rps_game - INFO - Match result saved to database
2025-02-04 08:55:30,905 - rps_game - INFO - Match result saved to database
2025-02-04 08:55:30,905 - rps_game - INFO - Match result saved to database
2025-02-04 08:55:30,905 - rps_game - INFO - Match result saved to database
2025-02-04 08:55:30,905 - rps_game - INFO - Match result saved to database
2025-02-04 08:55:30,905 - rps_game - INFO - Match result saved to database
2025-02-04 08:55:30,905 - rps_game - INFO - Match result saved to database
2025-02-04 08:55:30,905 - rps_game - INFO - Match result saved to database
2025-02-04 08:55:30,905 - rps_game - INFO - Match result saved to database
2025-02-04 08:55:30,905 - rps_game - INFO - Match result saved to database
2025-02-04 08:55:30,905 - rps_game - INFO - Match result saved to database
2025-02-04 08:55:30,905 - rps_game - INFO - Match result saved to database
2025-02-04 08:55:30,905 - rps_game - INFO - Match result saved to database
2025-02-04 08:55:30,905 - rps_game - INFO - Match result saved to database
2025-02-04 08:55:30,905 - rps_game - INFO - Match result saved to database
2025-02-04 08:55:30,905 - rps_game - INFO - Match result saved to database
2025-02-04 08:55:30,905 - rps_game - INFO - Match result saved to database
2025-02-04 08:55:30,905 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,380 - rps_game - INFO - Match result: Draw
2025-02-04 08:56:09,383 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,395 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:56:09,395 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:56:09,398 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,398 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,399 - rps_game - INFO - Joiner test_player2 accepted rematch
2025-02-04 08:56:09,399 - rps_game - INFO - Joiner test_player2 accepted rematch
2025-02-04 08:56:09,399 - rps_game - INFO - Joiner test_player2 accepted rematch
2025-02-04 08:56:09,399 - rps_game - INFO - Checking rematch readiness: creator=True, joiner=True
2025-02-04 08:56:09,399 - rps_game - INFO - Checking rematch readiness: creator=True, joiner=True
2025-02-04 08:56:09,399 - rps_game - INFO - Checking rematch readiness: creator=True, joiner=True
2025-02-04 08:56:09,399 - rps_game - INFO - Checking rematch readiness: creator=True, joiner=True
2025-02-04 08:56:09,399 - rps_game - INFO - Both players accepted rematch, creating new match
2025-02-04 08:56:09,399 - rps_game - INFO - Both players accepted rematch, creating new match
2025-02-04 08:56:09,399 - rps_game - INFO - Both players accepted rematch, creating new match
2025-02-04 08:56:09,399 - rps_game - INFO - Both players accepted rematch, creating new match
2025-02-04 08:56:09,400 - rps_game - INFO - Checking rematch readiness: creator=True, joiner=True
2025-02-04 08:56:09,400 - rps_game - INFO - Checking rematch readiness: creator=True, joiner=True
2025-02-04 08:56:09,400 - rps_game - INFO - Checking rematch readiness: creator=True, joiner=True
2025-02-04 08:56:09,400 - rps_game - INFO - Checking rematch readiness: creator=True, joiner=True
2025-02-04 08:56:09,400 - rps_game - INFO - Checking rematch readiness: creator=True, joiner=True
2025-02-04 08:56:09,400 - rps_game - INFO - Checking rematch readiness: creator=True, joiner=True
2025-02-04 08:56:09,402 - rps_game - INFO - Starting new match 79c60723
2025-02-04 08:56:09,402 - rps_game - INFO - Starting new match 79c60723
2025-02-04 08:56:09,402 - rps_game - INFO - Starting new match 79c60723
2025-02-04 08:56:09,402 - rps_game - INFO - Starting new match 79c60723
2025-02-04 08:56:09,402 - rps_game - INFO - Starting new match 79c60723
2025-02-04 08:56:09,402 - rps_game - INFO - Starting new match 79c60723
2025-02-04 08:56:09,403 - rps_game - INFO - Cleaning up old match f71dfc5f
2025-02-04 08:56:09,403 - rps_game - INFO - Cleaning up old match f71dfc5f
2025-02-04 08:56:09,403 - rps_game - INFO - Cleaning up old match f71dfc5f
2025-02-04 08:56:09,403 - rps_game - INFO - Cleaning up old match f71dfc5f
2025-02-04 08:56:09,403 - rps_game - INFO - Cleaning up old match f71dfc5f
2025-02-04 08:56:09,403 - rps_game - INFO - Cleaning up old match f71dfc5f
2025-02-04 08:56:09,424 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:56:09,424 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:56:09,424 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:56:09,424 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:56:09,424 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:56:09,424 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:56:09,424 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:56:09,428 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,428 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,428 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,428 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,428 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,428 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,428 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,440 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:56:09,440 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:56:09,440 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:56:09,440 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:56:09,440 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:56:09,440 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:56:09,440 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:56:09,440 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:56:09,444 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,444 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,444 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,444 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,444 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,444 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,444 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,444 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,456 - rps_game - INFO - Match result: Draw
2025-02-04 08:56:09,456 - rps_game - INFO - Match result: Draw
2025-02-04 08:56:09,456 - rps_game - INFO - Match result: Draw
2025-02-04 08:56:09,456 - rps_game - INFO - Match result: Draw
2025-02-04 08:56:09,456 - rps_game - INFO - Match result: Draw
2025-02-04 08:56:09,456 - rps_game - INFO - Match result: Draw
2025-02-04 08:56:09,456 - rps_game - INFO - Match result: Draw
2025-02-04 08:56:09,456 - rps_game - INFO - Match result: Draw
2025-02-04 08:56:09,456 - rps_game - INFO - Match result: Draw
2025-02-04 08:56:09,459 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,459 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,459 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,459 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,459 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,459 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,459 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,459 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,459 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,493 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:56:09,493 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:56:09,493 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:56:09,493 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:56:09,493 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:56:09,493 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:56:09,493 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:56:09,493 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:56:09,493 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:56:09,493 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:56:09,497 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,497 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,497 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,497 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,497 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,497 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,497 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,497 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,497 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,497 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,510 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:56:09,510 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:56:09,510 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:56:09,510 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:56:09,510 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:56:09,510 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:56:09,510 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:56:09,510 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:56:09,510 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:56:09,510 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:56:09,510 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:56:09,513 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,513 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,513 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,513 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,513 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,513 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,513 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,513 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,513 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,513 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,513 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,518 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:56:09,518 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:56:09,518 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:56:09,518 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:56:09,518 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:56:09,518 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:56:09,518 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:56:09,518 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:56:09,518 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:56:09,518 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:56:09,518 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:56:09,518 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:56:09,520 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,520 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,520 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,520 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,520 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,520 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,520 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,520 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,520 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,520 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,520 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,520 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,525 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:56:09,525 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:56:09,525 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:56:09,525 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:56:09,525 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:56:09,525 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:56:09,525 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:56:09,525 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:56:09,525 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:56:09,525 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:56:09,525 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:56:09,525 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:56:09,525 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:56:09,527 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,527 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,527 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,527 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,527 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,527 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,527 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,527 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,527 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,527 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,527 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,527 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,527 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,532 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:56:09,532 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:56:09,532 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:56:09,532 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:56:09,532 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:56:09,532 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:56:09,532 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:56:09,532 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:56:09,532 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:56:09,532 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:56:09,532 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:56:09,532 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:56:09,532 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:56:09,532 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:56:09,534 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,534 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,534 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,534 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,534 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,534 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,534 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,534 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,534 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,534 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,534 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,534 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,534 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,534 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,538 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:56:09,538 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:56:09,538 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:56:09,538 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:56:09,538 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:56:09,538 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:56:09,538 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:56:09,538 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:56:09,538 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:56:09,538 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:56:09,538 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:56:09,538 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:56:09,538 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:56:09,538 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:56:09,538 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:56:09,541 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,541 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,541 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,541 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,541 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,541 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,541 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,541 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,541 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,541 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,541 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,541 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,541 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,541 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,541 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,545 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:56:09,545 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:56:09,545 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:56:09,545 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:56:09,545 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:56:09,545 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:56:09,545 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:56:09,545 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:56:09,545 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:56:09,545 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:56:09,545 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:56:09,545 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:56:09,545 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:56:09,545 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:56:09,545 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:56:09,545 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:56:09,548 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,548 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,548 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,548 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,548 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,548 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,548 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,548 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,548 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,548 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,548 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,548 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,548 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,548 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,548 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,548 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,552 - rps_game - INFO - Match result: Draw
2025-02-04 08:56:09,552 - rps_game - INFO - Match result: Draw
2025-02-04 08:56:09,552 - rps_game - INFO - Match result: Draw
2025-02-04 08:56:09,552 - rps_game - INFO - Match result: Draw
2025-02-04 08:56:09,552 - rps_game - INFO - Match result: Draw
2025-02-04 08:56:09,552 - rps_game - INFO - Match result: Draw
2025-02-04 08:56:09,552 - rps_game - INFO - Match result: Draw
2025-02-04 08:56:09,552 - rps_game - INFO - Match result: Draw
2025-02-04 08:56:09,552 - rps_game - INFO - Match result: Draw
2025-02-04 08:56:09,552 - rps_game - INFO - Match result: Draw
2025-02-04 08:56:09,552 - rps_game - INFO - Match result: Draw
2025-02-04 08:56:09,552 - rps_game - INFO - Match result: Draw
2025-02-04 08:56:09,552 - rps_game - INFO - Match result: Draw
2025-02-04 08:56:09,552 - rps_game - INFO - Match result: Draw
2025-02-04 08:56:09,552 - rps_game - INFO - Match result: Draw
2025-02-04 08:56:09,552 - rps_game - INFO - Match result: Draw
2025-02-04 08:56:09,552 - rps_game - INFO - Match result: Draw
2025-02-04 08:56:09,555 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,555 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,555 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,555 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,555 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,555 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,555 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,555 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,555 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,555 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,555 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,555 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,555 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,555 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,555 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,555 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,555 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,559 - rps_game - INFO - Match result: Draw
2025-02-04 08:56:09,559 - rps_game - INFO - Match result: Draw
2025-02-04 08:56:09,559 - rps_game - INFO - Match result: Draw
2025-02-04 08:56:09,559 - rps_game - INFO - Match result: Draw
2025-02-04 08:56:09,559 - rps_game - INFO - Match result: Draw
2025-02-04 08:56:09,559 - rps_game - INFO - Match result: Draw
2025-02-04 08:56:09,559 - rps_game - INFO - Match result: Draw
2025-02-04 08:56:09,559 - rps_game - INFO - Match result: Draw
2025-02-04 08:56:09,559 - rps_game - INFO - Match result: Draw
2025-02-04 08:56:09,559 - rps_game - INFO - Match result: Draw
2025-02-04 08:56:09,559 - rps_game - INFO - Match result: Draw
2025-02-04 08:56:09,559 - rps_game - INFO - Match result: Draw
2025-02-04 08:56:09,559 - rps_game - INFO - Match result: Draw
2025-02-04 08:56:09,559 - rps_game - INFO - Match result: Draw
2025-02-04 08:56:09,559 - rps_game - INFO - Match result: Draw
2025-02-04 08:56:09,559 - rps_game - INFO - Match result: Draw
2025-02-04 08:56:09,559 - rps_game - INFO - Match result: Draw
2025-02-04 08:56:09,559 - rps_game - INFO - Match result: Draw
2025-02-04 08:56:09,562 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,562 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,562 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,562 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,562 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,562 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,562 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,562 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,562 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,562 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,562 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,562 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,562 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,562 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,562 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,562 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,562 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,562 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,566 - rps_game - INFO - Match result: Draw
2025-02-04 08:56:09,566 - rps_game - INFO - Match result: Draw
2025-02-04 08:56:09,566 - rps_game - INFO - Match result: Draw
2025-02-04 08:56:09,566 - rps_game - INFO - Match result: Draw
2025-02-04 08:56:09,566 - rps_game - INFO - Match result: Draw
2025-02-04 08:56:09,566 - rps_game - INFO - Match result: Draw
2025-02-04 08:56:09,566 - rps_game - INFO - Match result: Draw
2025-02-04 08:56:09,566 - rps_game - INFO - Match result: Draw
2025-02-04 08:56:09,566 - rps_game - INFO - Match result: Draw
2025-02-04 08:56:09,566 - rps_game - INFO - Match result: Draw
2025-02-04 08:56:09,566 - rps_game - INFO - Match result: Draw
2025-02-04 08:56:09,566 - rps_game - INFO - Match result: Draw
2025-02-04 08:56:09,566 - rps_game - INFO - Match result: Draw
2025-02-04 08:56:09,566 - rps_game - INFO - Match result: Draw
2025-02-04 08:56:09,566 - rps_game - INFO - Match result: Draw
2025-02-04 08:56:09,566 - rps_game - INFO - Match result: Draw
2025-02-04 08:56:09,566 - rps_game - INFO - Match result: Draw
2025-02-04 08:56:09,566 - rps_game - INFO - Match result: Draw
2025-02-04 08:56:09,566 - rps_game - INFO - Match result: Draw
2025-02-04 08:56:09,569 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,569 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,569 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,569 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,569 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,569 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,569 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,569 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,569 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,569 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,569 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,569 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,569 - rps_game - INFO - Match result saved to database
2025-02-04 08:56:09,569 - rps_game - INFO - Match result saved to database
